StmtID	SrcID	SourceLine	SrcComment	SrcRelevant	SrcBlockstart
63001400	63	       UCD999.	0	0	1
63001401	63	           EXIT.	0	0	1
63001404	63	       SEND-MAP SECTION.	0	0	1
63001405	63	       SM010.	0	0	1
63001406	63	      *	1	0	0
63001407	63	      *    If the map needs to have its data erased	1	0	1
63001408	63	      *	1	0	1
63001409	63	           IF SEND-ERASE	0	0	0
63001410	63	              EXEC CICS SEND MAP('BNK1DC')	0	0	1
63001411	63	                 MAPSET('BNK1DCM')	0	0	1
63001412	63	                 FROM(BNK1DCO)	0	0	1
63001413	63	                 ERASE	0	0	1
63001414	63	                 CURSOR	0	0	1
63001415	63	                 RESP(WS-CICS-RESP)	0	0	1
63001416	63	                 RESP2(WS-CICS-RESP2)	0	0	1
63001417	63	              END-EXEC	0	0	1
63001419	63	              IF WS-CICS-RESP NOT = DFHRESP(NORMAL)	0	0	1
63001420	63	      *	1	0	0
63001421	63	      *          Preserve the RESP and RESP2, then set up the	1	0	1
63001422	63	      *          standard ABEND info before getting the applid,	1	0	1
63001423	63	      *          date/time etc. and linking to the Abend Handler	1	0	1
63001424	63	      *          program.	1	0	1
63001425	63	      *	1	0	1
63001426	63	                 INITIALIZE ABNDINFO-REC	0	0	0
63001427	63	                 MOVE EIBRESP    TO ABND-RESPCODE	0	0	1
63001428	63	                 MOVE EIBRESP2   TO ABND-RESP2CODE	0	0	1
63001429	63	      *	1	0	0
63001430	63	      *          Get supplemental information	1	0	1
63001431	63	      *	1	0	1
63001432	63	                 EXEC CICS ASSIGN APPLID(ABND-APPLID)	0	0	0
63001433	63	                 END-EXEC	0	0	1
63001435	63	                 MOVE EIBTASKN   TO ABND-TASKNO-KEY	0	0	1
63001436	63	                 MOVE EIBTRNID   TO ABND-TRANID	0	0	1
63001438	63	                 PERFORM POPULATE-TIME-DATE	0	0	1
63001440	63	                 MOVE WS-ORIG-DATE TO ABND-DATE	0	0	1
63001441	63	                 STRING WS-TIME-NOW-GRP-HH DELIMITED BY SIZE,	0	0	1
63001442	63	                       ':' DELIMITED BY SIZE,	0	0	1
63001443	63	                        WS-TIME-NOW-GRP-MM DELIMITED BY SIZE,	0	0	1
63001444	63	                        ':' DELIMITED BY SIZE,	0	0	1
63001445	63	                        WS-TIME-NOW-GRP-MM DELIMITED BY SIZE	0	0	1
63001446	63	                        INTO ABND-TIME	0	0	1
63001447	63	                 END-STRING	0	0	1
63001449	63	                 MOVE WS-U-TIME   TO ABND-UTIME-KEY	0	0	1
63001450	63	                 MOVE 'HBNK'      TO ABND-CODE	0	0	1
63001452	63	                 EXEC CICS ASSIGN PROGRAM(ABND-PROGRAM)	0	0	1
63001453	63	                 END-EXEC	0	0	1
63001455	63	                 MOVE ZEROS      TO ABND-SQLCODE	0	0	1
63001457	63	                 STRING 'SM010 - SEND MAP ERASE FAIL '	0	0	1
63001458	63	                       DELIMITED BY SIZE,	0	0	1
63001459	63	                       'EIBRESP=' DELIMITED BY SIZE,	0	0	1
63001460	63	                       ABND-RESPCODE DELIMITED BY SIZE,	0	0	1
63001461	63	                       ' RESP2=' DELIMITED BY SIZE,	0	0	1
63001462	63	                       ABND-RESP2CODE DELIMITED BY SIZE	0	0	1
63001463	63	                       INTO ABND-FREEFORM	0	0	1
63001464	63	                 END-STRING	0	0	1
63001466	63	                 EXEC CICS LINK PROGRAM(WS-ABEND-PGM)	0	0	1
63001467	63	                           COMMAREA(ABNDINFO-REC)	0	0	1
63001468	63	                 END-EXEC	0	0	1
63001470	63	                 INITIALIZE WS-FAIL-INFO	0	0	1
63001471	63	                 MOVE 'BNK1DCS - SM010 - SEND MAP ERASE FAIL '	0	0	1
63001472	63	                    TO WS-CICS-FAIL-MSG	0	0	1
63001473	63	                 MOVE WS-CICS-RESP  TO WS-CICS-RESP-DISP	0	0	1
63001474	63	                 MOVE WS-CICS-RESP2 TO WS-CICS-RESP2-DISP	0	0	1
63001476	63	                 PERFORM RESTORE-TERM-DEF	0	0	1
63001477	63	                 PERFORM ABEND-THIS-TASK	0	0	1
63001478	63	              END-IF	0	0	1
63001480	63	              GO TO SM999	0	0	1
63001481	63	           END-IF.	0	0	1
63001483	63	      *	1	0	0
63001484	63	      *    If the map just needs a resend of only the data	1	0	1
63001485	63	      *	1	0	1
63001486	63	           IF SEND-DATAONLY	0	0	0
63001487	63	              EXEC CICS SEND MAP('BNK1DC')	0	0	1
63001488	63	                 MAPSET('BNK1DCM')	0	0	1
63001489	63	                 FROM(BNK1DCO)	0	0	1
63001490	63	                 DATAONLY	0	0	1
63001491	63	                 CURSOR	0	0	1
63001492	63	                 RESP(WS-CICS-RESP)	0	0	1
63001493	63	                 RESP2(WS-CICS-RESP2)	0	0	1
63001494	63	              END-EXEC	0	0	1
63001496	63	              IF WS-CICS-RESP NOT = DFHRESP(NORMAL)	0	0	1
63001497	63	      *	1	0	0
63001498	63	      *          Preserve the RESP and RESP2, then set up the	1	0	1
63001499	63	      *          standard ABEND info before getting the applid,	1	0	1
63001500	63	      *          date/time etc. and linking to the Abend Handler	1	0	1
63001501	63	      *          program.	1	0	1
63001502	63	      *	1	0	1
63001503	63	                 INITIALIZE ABNDINFO-REC	0	0	0
63001504	63	                 MOVE EIBRESP    TO ABND-RESPCODE	0	0	1
63001505	63	                 MOVE EIBRESP2   TO ABND-RESP2CODE	0	0	1
63001506	63	      *	1	0	0
63001507	63	      *          Get supplemental information	1	0	1
63001508	63	      *	1	0	1
63001509	63	                 EXEC CICS ASSIGN APPLID(ABND-APPLID)	0	0	0
63001510	63	                 END-EXEC	0	0	1
63001512	63	                 MOVE EIBTASKN   TO ABND-TASKNO-KEY	0	0	1
63001513	63	                 MOVE EIBTRNID   TO ABND-TRANID	0	0	1
63001515	63	                 PERFORM POPULATE-TIME-DATE	0	0	1
63001517	63	                 MOVE WS-ORIG-DATE TO ABND-DATE	0	0	1
63001518	63	                 STRING WS-TIME-NOW-GRP-HH DELIMITED BY SIZE,	0	0	1
63001519	63	                       ':' DELIMITED BY SIZE,	0	0	1
63001520	63	                        WS-TIME-NOW-GRP-MM DELIMITED BY SIZE,	0	0	1
63001521	63	                        ':' DELIMITED BY SIZE,	0	0	1
63001522	63	                        WS-TIME-NOW-GRP-MM DELIMITED BY SIZE	0	0	1
63001523	63	                        INTO ABND-TIME	0	0	1
63001524	63	                 END-STRING	0	0	1
63001526	63	                 MOVE WS-U-TIME   TO ABND-UTIME-KEY	0	0	1
63001527	63	                 MOVE 'HBNK'      TO ABND-CODE	0	0	1
63001529	63	                 EXEC CICS ASSIGN PROGRAM(ABND-PROGRAM)	0	0	1
63001530	63	                 END-EXEC	0	0	1
63001532	63	                 MOVE ZEROS      TO ABND-SQLCODE	0	0	1
63001534	63	                 STRING 'SM010 - SEND MAP DATAONLY FAIL '	0	0	1
63001535	63	                       DELIMITED BY SIZE,	0	0	1
63001536	63	                       'EIBRESP=' DELIMITED BY SIZE,	0	0	1
63001537	63	                       ABND-RESPCODE DELIMITED BY SIZE,	0	0	1
63001538	63	                       ' RESP2=' DELIMITED BY SIZE,	0	0	1
63001539	63	                       ABND-RESP2CODE DELIMITED BY SIZE	0	0	1
63001540	63	                       INTO ABND-FREEFORM	0	0	1
63001541	63	                 END-STRING	0	0	1
63001543	63	                 EXEC CICS LINK PROGRAM(WS-ABEND-PGM)	0	0	1
63001544	63	                           COMMAREA(ABNDINFO-REC)	0	0	1
63001545	63	                 END-EXEC	0	0	1
63001547	63	                 INITIALIZE WS-FAIL-INFO	0	0	1
63001548	63	                 MOVE 'BNK1DCS - SM010 - SEND MAP DATAONLY FAIL '	0	0	1
63001549	63	                    TO WS-CICS-FAIL-MSG	0	0	1
63001550	63	                 MOVE WS-CICS-RESP  TO WS-CICS-RESP-DISP	0	0	1
63001551	63	                 MOVE WS-CICS-RESP2 TO WS-CICS-RESP2-DISP	0	0	1
63001553	63	                 PERFORM RESTORE-TERM-DEF	0	0	1
63001554	63	                 PERFORM ABEND-THIS-TASK	0	0	1
63001555	63	              END-IF	0	0	1
63001557	63	              GO TO SM999	0	0	1
63001558	63	           END-IF.	0	0	1
63001560	63	      *	1	0	0
63001561	63	      *    If we have elected to send the map and a beep	1	0	1
63001562	63	      *	1	0	1
63001563	63	           IF SEND-DATAONLY-ALARM	0	0	0
63001564	63	              EXEC CICS SEND MAP('BNK1DC')	0	0	1
63001565	63	                 MAPSET('BNK1DCM')	0	0	1
63001566	63	                 FROM(BNK1DCO)	0	0	1
63001567	63	                 DATAONLY	0	0	1
63001568	63	                 CURSOR	0	0	1
63001569	63	                 ALARM	0	0	1
63001570	63	                 RESP(WS-CICS-RESP)	0	0	1
63001571	63	                 RESP2(WS-CICS-RESP2)	0	0	1
63001572	63	              END-EXEC	0	0	1
63001574	63	              IF WS-CICS-RESP NOT = DFHRESP(NORMAL)	0	0	1
63001575	63	      *	1	0	0
63001576	63	      *          Preserve the RESP and RESP2, then set up the	1	0	1
63001577	63	      *          standard ABEND info before getting the applid,	1	0	1
63001578	63	      *          date/time etc. and linking to the Abend Handler	1	0	1
63001579	63	      *          program.	1	0	1
63001580	63	      *	1	0	1
63001581	63	                 INITIALIZE ABNDINFO-REC	0	0	0
63001582	63	                 MOVE EIBRESP    TO ABND-RESPCODE	0	0	1
63001583	63	                 MOVE EIBRESP2   TO ABND-RESP2CODE	0	0	1
63001584	63	      *	1	0	0
63001585	63	      *          Get supplemental information	1	0	1
63001586	63	      *	1	0	1
63001587	63	                 EXEC CICS ASSIGN APPLID(ABND-APPLID)	0	0	0
63001588	63	                 END-EXEC	0	0	1
63001590	63	                 MOVE EIBTASKN   TO ABND-TASKNO-KEY	0	0	1
63001591	63	                 MOVE EIBTRNID   TO ABND-TRANID	0	0	1
63001593	63	                 PERFORM POPULATE-TIME-DATE	0	0	1
63001595	63	                 MOVE WS-ORIG-DATE TO ABND-DATE	0	0	1
63001596	63	                 STRING WS-TIME-NOW-GRP-HH DELIMITED BY SIZE,	0	0	1
63001597	63	                       ':' DELIMITED BY SIZE,	0	0	1
63001598	63	                        WS-TIME-NOW-GRP-MM DELIMITED BY SIZE,	0	0	1
63001599	63	                        ':' DELIMITED BY SIZE,	0	0	1
63001600	63	                        WS-TIME-NOW-GRP-MM DELIMITED BY SIZE	0	0	1
63001601	63	                        INTO ABND-TIME	0	0	1
63001602	63	                 END-STRING	0	0	1
63001604	63	                 MOVE WS-U-TIME   TO ABND-UTIME-KEY	0	0	1
63001605	63	                 MOVE 'HBNK'      TO ABND-CODE	0	0	1
63001607	63	                 EXEC CICS ASSIGN PROGRAM(ABND-PROGRAM)	0	0	1
63001608	63	                 END-EXEC	0	0	1
63001610	63	                 MOVE ZEROS      TO ABND-SQLCODE	0	0	1
63001612	63	                 STRING 'SM010 - SEND MAP DATAONLY ALARM FAIL '	0	0	1
63001613	63	                       DELIMITED BY SIZE,	0	0	1
63001614	63	                       'EIBRESP=' DELIMITED BY SIZE,	0	0	1
63001615	63	                       ABND-RESPCODE DELIMITED BY SIZE,	0	0	1
63001616	63	                       ' RESP2=' DELIMITED BY SIZE,	0	0	1
63001617	63	                       ABND-RESP2CODE DELIMITED BY SIZE	0	0	1
63001618	63	                       INTO ABND-FREEFORM	0	0	1
63001619	63	                 END-STRING	0	0	1
63001621	63	                 EXEC CICS LINK PROGRAM(WS-ABEND-PGM)	0	0	1
63001622	63	                           COMMAREA(ABNDINFO-REC)	0	0	1
63001623	63	                 END-EXEC	0	0	1
63001626	63	                 INITIALIZE WS-FAIL-INFO	0	0	1
63001627	63	                 MOVE 'BNK1DCS - SM010 - SEND MAP DATAONLY ALARM FAIL '	0	0	1
63001628	63	                    TO WS-CICS-FAIL-MSG	0	0	1
63001629	63	                 MOVE WS-CICS-RESP  TO WS-CICS-RESP-DISP	0	0	1
63001630	63	                 MOVE WS-CICS-RESP2 TO WS-CICS-RESP2-DISP	0	0	1
63001632	63	                 PERFORM RESTORE-TERM-DEF	0	0	1
63001633	63	                 PERFORM ABEND-THIS-TASK	0	0	1
63001634	63	              END-IF	0	0	1
63001636	63	           END-IF.	0	0	1
63001638	63	       SM999.	0	0	1
63001639	63	           EXIT.	0	0	1
63001642	63	       STORE-TERM-DEF SECTION.	0	0	1
63001643	63	       STD010.	0	0	1
63001645	63	      *	1	0	0
63001646	63	      *    Inquire on the terminal and store the UCTRANS settings	1	0	1
63001647	63	      *	1	0	1
63001648	63	           EXEC CICS INQUIRE	0	0	0
63001649	63	                TERMINAL(EIBTRMID)	0	0	1
63001650	63	                UCTRANST(WS-UCTRANS)	0	0	1
63001651	63	                RESP(WS-CICS-RESP)	0	0	1
63001652	63	                RESP2(WS-CICS-RESP2)	0	0	1
63001653	63	           END-EXEC.	0	0	1
63001655	63	      *	1	0	0
63001656	63	      *    Store the original UCTRAN value	1	0	1
63001657	63	      *	1	0	1
63001658	63	           MOVE WS-UCTRANS TO STORED-UCTRANS.	0	0	0
63001660	63	      *	1	0	0
63001661	63	      *    If Uppercase translation is switched on,	1	0	1
63001662	63	      *    then set it to NOUCTRAN(451).	1	0	1
63001663	63	      *	1	0	1
63001664	63	           IF WS-UCTRANS = DFHVALUE(UCTRAN) OR	0	0	0
63001665	63	           WS-UCTRANS = DFHVALUE(TRANIDONLY)	0	0	1
63001667	63	              MOVE DFHVALUE(NOUCTRAN) TO WS-UCTRANS	0	0	1
63001669	63	              EXEC CICS SET TERMINAL(EIBTRMID)	0	0	1
63001670	63	                 UCTRANST(WS-UCTRANS)	0	0	1
63001671	63	                 RESP(WS-CICS-RESP)	0	0	1
63001672	63	                 RESP2(WS-CICS-RESP2)	0	0	1
63001673	63	              END-EXEC	0	0	1
63001676	63	              IF WS-CICS-RESP NOT = DFHRESP(NORMAL)	0	0	1
63001677	63	      *	1	0	0
63001678	63	      *          Preserve the RESP and RESP2, then set up the	1	0	1
63001679	63	      *          standard ABEND info before getting the applid,	1	0	1
63001680	63	      *          date/time etc. and linking to the Abend Handler	1	0	1
63001681	63	      *          program.	1	0	1
63001682	63	      *	1	0	1
63001683	63	                 INITIALIZE ABNDINFO-REC	0	0	0
63001684	63	                 MOVE EIBRESP    TO ABND-RESPCODE	0	0	1
63001685	63	                 MOVE EIBRESP2   TO ABND-RESP2CODE	0	0	1
63001686	63	      *	1	0	0
63001687	63	      *          Get supplemental information	1	0	1
63001688	63	      *	1	0	1
63001689	63	                 EXEC CICS ASSIGN APPLID(ABND-APPLID)	0	0	0
63001690	63	                 END-EXEC	0	0	1
63001692	63	                 MOVE EIBTASKN   TO ABND-TASKNO-KEY	0	0	1
63001693	63	                 MOVE EIBTRNID   TO ABND-TRANID	0	0	1
63001695	63	                 PERFORM POPULATE-TIME-DATE	0	0	1
63001697	63	                 MOVE WS-ORIG-DATE TO ABND-DATE	0	0	1
63001698	63	                 STRING WS-TIME-NOW-GRP-HH DELIMITED BY SIZE,	0	0	1
63001699	63	                       ':' DELIMITED BY SIZE,	0	0	1
63001700	63	                        WS-TIME-NOW-GRP-MM DELIMITED BY SIZE,	0	0	1
63001701	63	                       ':' DELIMITED BY SIZE,	0	0	1
63001702	63	                        WS-TIME-NOW-GRP-MM DELIMITED BY SIZE	0	0	1
63001703	63	                        INTO ABND-TIME	0	0	1
63001704	63	                 END-STRING	0	0	1
63001706	63	                 MOVE WS-U-TIME   TO ABND-UTIME-KEY	0	0	1
63001707	63	                 MOVE 'HBNK'      TO ABND-CODE	0	0	1
63001709	63	                 EXEC CICS ASSIGN PROGRAM(ABND-PROGRAM)	0	0	1
63001710	63	                 END-EXEC	0	0	1
63001712	63	                 MOVE ZEROS      TO ABND-SQLCODE	0	0	1
63001714	63	                 STRING 'STD010 - SET TERMINAL UC FAIL '	0	0	1
63001715	63	                       DELIMITED BY SIZE,	0	0	1
63001716	63	                       'EIBRESP=' DELIMITED BY SIZE,	0	0	1
63001717	63	                       ABND-RESPCODE DELIMITED BY SIZE,	0	0	1
63001718	63	                       ' RESP2=' DELIMITED BY SIZE,	0	0	1
63001719	63	                       ABND-RESP2CODE DELIMITED BY SIZE	0	0	1
63001720	63	                       INTO ABND-FREEFORM	0	0	1
63001721	63	                 END-STRING	0	0	1
63001723	63	                 EXEC CICS LINK PROGRAM(WS-ABEND-PGM)	0	0	1
63001724	63	                           COMMAREA(ABNDINFO-REC)	0	0	1
63001725	63	                 END-EXEC	0	0	1
63001728	63	                 INITIALIZE WS-FAIL-INFO	0	0	1
63001729	63	                 MOVE 'BNK1DCS - STD010 - SET TERMINAL UC FAIL ' TO	0	0	1
63001730	63	                    WS-CICS-FAIL-MSG	0	0	1
63001731	63	                 MOVE WS-CICS-RESP  TO WS-CICS-RESP-DISP	0	0	1
63001732	63	                 MOVE WS-CICS-RESP2 TO WS-CICS-RESP2-DISP	0	0	1
63001734	63	                 PERFORM RESTORE-TERM-DEF	0	0	1
63001735	63	                 PERFORM ABEND-THIS-TASK	0	0	1
63001736	63	              END-IF	0	0	1
63001737	63	           END-IF.	0	0	1
63001739	63	       STD999.	0	0	1
63001740	63	           EXIT.	0	0	1
63001743	63	       RESTORE-TERM-DEF SECTION.	0	0	1
63001744	63	       RTD010.	0	0	1
63001745	63	      *	1	0	0
63001746	63	      *    We must now restore the UCTRAN setting back to what it	1	0	1
63001747	63	      *    was at the start	1	0	1
63001748	63	      *	1	0	1
63001750	63	           MOVE DFHCOMMAREA TO WS-COMM-AREA.	0	0	0
63001752	63	           MOVE WS-COMM-TERM TO WS-UCTRANS.	0	0	1
63001754	63	           EXEC CICS SET TERMINAL(EIBTRMID)	0	0	1
63001755	63	               UCTRANST(WS-UCTRANS)	0	0	1
63001756	63	               RESP(WS-CICS-RESP)	0	0	1
63001757	63	               RESP2(WS-CICS-RESP2)	0	0	1
63001758	63	           END-EXEC.	0	0	1
63001760	63	           IF WS-CICS-RESP NOT = DFHRESP(NORMAL)	0	0	1
63001761	63	      *	1	0	0
63001762	63	      *       Preserve the RESP and RESP2, then set up the	1	0	1
63001763	63	      *       standard ABEND info before getting the applid,	1	0	1
63001764	63	      *       date/time etc. and linking to the Abend Handler	1	0	1
63001765	63	      *       program.	1	0	1
63001766	63	      *	1	0	1
63001767	63	              INITIALIZE ABNDINFO-REC	0	0	0
63001768	63	              MOVE EIBRESP    TO ABND-RESPCODE	0	0	1
63001769	63	              MOVE EIBRESP2   TO ABND-RESP2CODE	0	0	1
63001770	63	      *	1	0	0
63001771	63	      *       Get supplemental information	1	0	1
63001772	63	      *	1	0	1
63001773	63	              EXEC CICS ASSIGN APPLID(ABND-APPLID)	0	0	0
63001774	63	              END-EXEC	0	0	1
63001776	63	              MOVE EIBTASKN   TO ABND-TASKNO-KEY	0	0	1
63001777	63	              MOVE EIBTRNID   TO ABND-TRANID	0	0	1
63001779	63	              PERFORM POPULATE-TIME-DATE	0	0	1
63001781	63	              MOVE WS-ORIG-DATE TO ABND-DATE	0	0	1
63001782	63	              STRING WS-TIME-NOW-GRP-HH DELIMITED BY SIZE,	0	0	1
63001783	63	                    ':' DELIMITED BY SIZE,	0	0	1
63001784	63	                     WS-TIME-NOW-GRP-MM DELIMITED BY SIZE,	0	0	1
63001785	63	                     ':' DELIMITED BY SIZE,	0	0	1
63001786	63	                     WS-TIME-NOW-GRP-MM DELIMITED BY SIZE	0	0	1
63001787	63	                     INTO ABND-TIME	0	0	1
63001788	63	              END-STRING	0	0	1
63001790	63	              MOVE WS-U-TIME   TO ABND-UTIME-KEY	0	0	1
63001791	63	              MOVE 'HBNK'      TO ABND-CODE	0	0	1
63001793	63	              EXEC CICS ASSIGN PROGRAM(ABND-PROGRAM)	0	0	1
63001794	63	              END-EXEC	0	0	1
63001796	63	              MOVE ZEROS      TO ABND-SQLCODE	0	0	1
63001798	63	              STRING 'RTD010 - SET TERMINAL UC FAIL'	0	0	1
63001799	63	                    DELIMITED BY SIZE,	0	0	1
63001800	63	                    'EIBRESP=' DELIMITED BY SIZE,	0	0	1
63001801	63	                    ABND-RESPCODE DELIMITED BY SIZE,	0	0	1
63001802	63	                    ' RESP2=' DELIMITED BY SIZE,	0	0	1
63001803	63	                    ABND-RESP2CODE DELIMITED BY SIZE	0	0	1
63001804	63	                    INTO ABND-FREEFORM	0	0	1
63001805	63	              END-STRING	0	0	1
63001807	63	              EXEC CICS LINK PROGRAM(WS-ABEND-PGM)	0	0	1
63001808	63	                        COMMAREA(ABNDINFO-REC)	0	0	1
63001809	63	              END-EXEC	0	0	1
63001811	63	              INITIALIZE WS-FAIL-INFO	0	0	1
63001812	63	              MOVE 'BNK1DCS - RTD010 - SET TERMINAL UC FAIL '	0	0	1
63001813	63	                 TO WS-CICS-FAIL-MSG	0	0	1
63001814	63	              MOVE WS-CICS-RESP  TO WS-CICS-RESP-DISP	0	0	1
63001815	63	              MOVE WS-CICS-RESP2 TO WS-CICS-RESP2-DISP	0	0	1
63001816	63	      *	1	0	0
63001817	63	      *       If restoring the terminal definition	1	0	1
63001818	63	      *       doesn't work, we can't	1	0	1
63001819	63	      *       do it again. This led to AICA abends!	1	0	1
63001820	63	      *	1	0	1
63001821	63	              PERFORM ABEND-THIS-TASK	0	0	0
63001822	63	           END-IF.	0	0	1
63001824	63	       RTD999.	0	0	1
63001825	63	           EXIT.	0	0	1
63001828	63	       SEND-TERMINATION-MSG SECTION.	0	0	1
63001829	63	       STM010.	0	0	1
63001830	63	      *	1	0	0
63001831	63	      *    Send the termination message	1	0	1
63001832	63	      *	1	0	1
63001833	63	           EXEC CICS SEND TEXT	0	0	0
63001834	63	              FROM(END-OF-SESSION-MESSAGE)	0	0	1
63001835	63	              ERASE	0	0	1
63001836	63	              FREEKB	0	0	1
63001837	63	              RESP(WS-CICS-RESP)	0	0	1
63001838	63	              RESP2(WS-CICS-RESP2)	0	0	1
63001839	63	           END-EXEC.	0	0	1
63001841	63	           IF WS-CICS-RESP NOT = DFHRESP(NORMAL)	0	0	1
63001842	63	      *	1	0	0
63001843	63	      *       Preserve the RESP and RESP2, then set up the	1	0	1
63001844	63	      *       standard ABEND info before getting the applid,	1	0	1
63001845	63	      *       date/time etc. and linking to the Abend Handler	1	0	1
63001846	63	      *       program.	1	0	1
63001847	63	      *	1	0	1
63001848	63	              INITIALIZE ABNDINFO-REC	0	0	0
63001849	63	              MOVE EIBRESP    TO ABND-RESPCODE	0	0	1
63001850	63	              MOVE EIBRESP2   TO ABND-RESP2CODE	0	0	1
63001851	63	      *	1	0	0
63001852	63	      *       Get supplemental information	1	0	1
63001853	63	      *	1	0	1
63001854	63	              EXEC CICS ASSIGN APPLID(ABND-APPLID)	0	0	0
63001855	63	              END-EXEC	0	0	1
63001857	63	              MOVE EIBTASKN   TO ABND-TASKNO-KEY	0	0	1
63001858	63	              MOVE EIBTRNID   TO ABND-TRANID	0	0	1
63001860	63	              PERFORM POPULATE-TIME-DATE	0	0	1
63001862	63	              MOVE WS-ORIG-DATE TO ABND-DATE	0	0	1
63001863	63	              STRING WS-TIME-NOW-GRP-HH DELIMITED BY SIZE,	0	0	1
63001864	63	                    ':' DELIMITED BY SIZE,	0	0	1
63001865	63	                     WS-TIME-NOW-GRP-MM DELIMITED BY SIZE,	0	0	1
63001866	63	                     ':' DELIMITED BY SIZE,	0	0	1
63001867	63	                     WS-TIME-NOW-GRP-MM DELIMITED BY SIZE	0	0	1
63001868	63	                     INTO ABND-TIME	0	0	1
63001869	63	              END-STRING	0	0	1
63001871	63	              MOVE WS-U-TIME   TO ABND-UTIME-KEY	0	0	1
63001872	63	              MOVE 'HBNK'      TO ABND-CODE	0	0	1
63001874	63	              EXEC CICS ASSIGN PROGRAM(ABND-PROGRAM)	0	0	1
63001875	63	              END-EXEC	0	0	1
63001877	63	              MOVE ZEROS      TO ABND-SQLCODE	0	0	1
63001879	63	              STRING 'STM010 - SEND TEXT FAIL'	0	0	1
63001880	63	                    DELIMITED BY SIZE,	0	0	1
63001881	63	                    'EIBRESP=' DELIMITED BY SIZE,	0	0	1
63001882	63	                    ABND-RESPCODE DELIMITED BY SIZE,	0	0	1
63001883	63	                    ' RESP2=' DELIMITED BY SIZE,	0	0	1
63001884	63	                    ABND-RESP2CODE DELIMITED BY SIZE	0	0	1
63001885	63	                    INTO ABND-FREEFORM	0	0	1
63001886	63	              END-STRING	0	0	1
63001888	63	              EXEC CICS LINK PROGRAM(WS-ABEND-PGM)	0	0	1
63001889	63	                        COMMAREA(ABNDINFO-REC)	0	0	1
63001890	63	              END-EXEC	0	0	1
63001893	63	              INITIALIZE WS-FAIL-INFO	0	0	1
63001894	63	              MOVE 'BNK1DCS - STM010 - SEND TEXT FAIL'	0	0	1
63001895	63	                 TO WS-CICS-FAIL-MSG	0	0	1
63001896	63	              MOVE WS-CICS-RESP  TO WS-CICS-RESP-DISP	0	0	1
63001897	63	              MOVE WS-CICS-RESP2 TO WS-CICS-RESP2-DISP	0	0	1
63001899	63	              PERFORM RESTORE-TERM-DEF	0	0	1
63001900	63	              PERFORM ABEND-THIS-TASK	0	0	1
63001901	63	           END-IF.	0	0	1
63001903	63	       STM999.	0	0	1
63001904	63	           EXIT.	0	0	1
63001907	63	       ABEND-THIS-TASK SECTION.	0	0	1
63001908	63	       ATT010.	0	0	1
63001909	63	           DISPLAY WS-FAIL-INFO.	0	0	1
63001911	63	           EXEC CICS ABEND	0	0	1
63001912	63	              ABCODE('HBNK')	0	0	1
63001913	63	              NODUMP	0	0	1
63001914	63	              CANCEL	0	0	1
63001915	63	           END-EXEC.	0	0	1
63001917	63	       ATT999.	0	0	1
63001918	63	           EXIT.	0	0	1
63001921	63	       POPULATE-TIME-DATE SECTION.	0	0	1
63001922	63	       PTD10.	0	0	1
63001923	63	      D    DISPLAY 'POPULATE-TIME-DATE SECTION'.	0	0	1
63001925	63	           EXEC CICS ASKTIME	0	0	1
63001926	63	              ABSTIME(WS-U-TIME)	0	0	1
63001927	63	           END-EXEC.	0	0	1
63001929	63	           EXEC CICS FORMATTIME	0	0	1
63001930	63	                     ABSTIME(WS-U-TIME)	0	0	1
63001931	63	                     DDMMYYYY(WS-ORIG-DATE)	0	0	1
63001932	63	                     TIME(WS-TIME-NOW)	0	0	1
63001933	63	                     DATESEP	0	0	1
63001934	63	           END-EXEC.	0	0	1
63001936	63	       PTD999.	0	0	1
63001937	63	           EXIT.	0	0	1
63001940	63	       PROT-CUST-DATA SECTION.	0	0	1
63001941	63	       PCD010.	0	0	1
63001942	63	      *	1	0	0
63001943	63	      *    Resolve data on the map	1	0	1
63001944	63	      *	1	0	1
63001945	63	           MOVE COMM-SCODE OF UPDCUST-COMMAREA TO SORTCO.	0	0	0
63001946	63	           MOVE COMM-CUSTNO OF UPDCUST-COMMAREA TO CUSTNO2O.	0	0	1
63001947	63	           MOVE COMM-NAME OF UPDCUST-COMMAREA   TO CUSTNAMO.	0	0	1
63001949	63	           MOVE COMM-ADDR OF UPDCUST-COMMAREA TO COMM-ADDR-SPLIT.	0	0	1
63001950	63	           MOVE COMM-ADDR-SPLIT1     TO CUSTAD1O.	0	0	1
63001951	63	           MOVE COMM-ADDR-SPLIT2     TO CUSTAD2O.	0	0	1
63001952	63	           MOVE COMM-ADDR-SPLIT3     TO CUSTAD3O.	0	0	1
63001954	63	           MOVE COMM-DOB OF UPDCUST-COMMAREA TO COMM-DOB-SPLIT.	0	0	1
63001955	63	           MOVE COMM-DOB-SPLIT-DD    TO DOBDDO.	0	0	1
63001956	63	           MOVE COMM-DOB-SPLIT-MM    TO DOBMMO.	0	0	1
63001957	63	           MOVE COMM-DOB-SPLIT-YYYY  TO DOBYYO.	0	0	1
63001959	63	           MOVE 'CUST'   TO COMM-EYE OF DFHCOMMAREA.	0	0	1
63001960	63	           MOVE SORTCO   TO COMM-SCODE OF DFHCOMMAREA.	0	0	1
